ORDER_ID,NOTE,COMMAND,PARAMETER_A,PARAMETER_B,COLOR_0,COLOR_1,COLOR_2,COLOR_3,COLOR_4,COLOR_5,COLOR_6,COLOR_7,COLOR_8,COLOR_9
149,,SHINE_YZ,7,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
150,,SHINE_YZ,8,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
151,,DELAY,100,,,,,,,,,,,
152,,SHINE_YZ,0,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
153,,SHINE_YZ,1,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
154,,SHINE_YZ,2,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
155,,SHINE_YZ,3,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
156,,SHINE_YZ,4,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#FFFF99,#FFFF99,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
157,,SHINE_YZ,5,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
158,,SHINE_YZ,6,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
159,,SHINE_YZ,7,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
160,,SHINE_YZ,8,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
161,,DELAY,100,,,,,,,,,,,
162,,SHINE_YZ,0,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
163,,SHINE_YZ,1,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
164,,SHINE_YZ,2,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
165,,SHINE_YZ,3,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
166,,SHINE_YZ,4,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#FFFF99,#FFFF99,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
167,,SHINE_YZ,5,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
168,,SHINE_YZ,6,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
169,,SHINE_YZ,7,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
170,,SHINE_YZ,8,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
171,,DELAY,100,,,,,,,,,,,
172,,SHINE_YZ,0,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
173,,SHINE_YZ,1,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
174,,SHINE_YZ,2,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
175,,SHINE_YZ,3,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
176,,SHINE_YZ,4,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#FFFF99,#FFFF99,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
177,,SHINE_YZ,5,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
178,,SHINE_YZ,6,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
179,,SHINE_YZ,7,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
180,,SHINE_YZ,8,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
181,,DELAY,100,,,,,,,,,,,
182,,SHINE_YZ,0,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
183,,SHINE_YZ,1,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
184,,SHINE_YZ,2,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
185,,SHINE_YZ,3,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
186,,SHINE_YZ,4,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#FFFF99,#FFFF99,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
187,,SHINE_YZ,5,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
188,,SHINE_YZ,6,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
189,,SHINE_YZ,7,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
190,,SHINE_YZ,8,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
191,,DELAY,100,,,,,,,,,,,
192,,SHINE_YZ,0,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
193,,SHINE_YZ,1,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
194,,SHINE_YZ,2,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
195,,SHINE_YZ,3,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
196,,SHINE_YZ,4,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#FFFF99,#FFFF99,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
197,,SHINE_YZ,5,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
198,,SHINE_YZ,6,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
199,,SHINE_YZ,7,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
200,,SHINE_YZ,8,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#FFFF99,#30FFFFFF,#30FFFFFF,#30FFFFFF
201,,DELAY,100,,,,,,,,,,,
202,,FILL_ALL,#30FFFFFF,,,,,,,,,,,
203,,SHINE_YZ,0,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
204,,SHINE_YZ,1,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
205,,SHINE_YZ,2,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
206,,SHINE_YZ,3,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
207,,SHINE_YZ,4,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
208,,SHINE_YZ,5,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
209,,SHINE_YZ,6,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
210,,SHINE_YZ,7,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
211,,SHINE_YZ,8,9,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
212,,DELAY,100,,,,,,,,,,,
213,,SHINE_YZ,0,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
214,,SHINE_YZ,1,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
215,,SHINE_YZ,2,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
216,,SHINE_YZ,3,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
217,,SHINE_YZ,4,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
218,,SHINE_YZ,5,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
219,,SHINE_YZ,6,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
220,,SHINE_YZ,7,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
221,,SHINE_YZ,8,8,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
222,,DELAY,100,,,,,,,,,,,
223,,SHINE_YZ,0,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
224,,SHINE_YZ,1,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
225,,SHINE_YZ,2,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
226,,SHINE_YZ,3,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
227,,SHINE_YZ,4,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
228,,SHINE_YZ,5,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
229,,SHINE_YZ,6,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
230,,SHINE_YZ,7,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
231,,SHINE_YZ,8,7,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
232,,DELAY,100,,,,,,,,,,,
233,,SHINE_YZ,0,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
234,,SHINE_YZ,1,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
235,,SHINE_YZ,2,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
236,,SHINE_YZ,3,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
237,,SHINE_YZ,4,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
238,,SHINE_YZ,5,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
239,,SHINE_YZ,6,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
240,,SHINE_YZ,7,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
241,,SHINE_YZ,8,6,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
242,,DELAY,100,,,,,,,,,,,
243,,SHINE_YZ,0,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
244,,SHINE_YZ,1,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
245,,SHINE_YZ,2,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
246,,SHINE_YZ,3,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
247,,SHINE_YZ,4,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
248,,SHINE_YZ,5,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
249,,SHINE_YZ,6,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
250,,SHINE_YZ,7,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
251,,SHINE_YZ,8,5,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
252,,DELAY,100,,,,,,,,,,,
253,,SHINE_YZ,0,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
254,,SHINE_YZ,1,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
255,,SHINE_YZ,2,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
256,,SHINE_YZ,3,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
257,,SHINE_YZ,4,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
258,,SHINE_YZ,5,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
259,,SHINE_YZ,6,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
260,,SHINE_YZ,7,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
261,,SHINE_YZ,8,4,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
262,,DELAY,100,,,,,,,,,,,
263,,SHINE_YZ,0,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
264,,SHINE_YZ,1,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
265,,SHINE_YZ,2,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
266,,SHINE_YZ,3,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
267,,SHINE_YZ,4,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
268,,SHINE_YZ,5,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
269,,SHINE_YZ,6,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
270,,SHINE_YZ,7,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
271,,SHINE_YZ,8,3,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
272,,DELAY,100,,,,,,,,,,,
273,,SHINE_YZ,0,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
274,,SHINE_YZ,1,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
275,,SHINE_YZ,2,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
276,,SHINE_YZ,3,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
277,,SHINE_YZ,4,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
278,,SHINE_YZ,5,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
279,,SHINE_YZ,6,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
280,,SHINE_YZ,7,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
281,,SHINE_YZ,8,2,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
282,,DELAY,100,,,,,,,,,,,
283,,SHINE_YZ,0,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
284,,SHINE_YZ,1,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
285,,SHINE_YZ,2,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
286,,SHINE_YZ,3,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
287,,SHINE_YZ,4,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
288,,SHINE_YZ,5,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
289,,SHINE_YZ,6,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
290,,SHINE_YZ,7,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
291,,SHINE_YZ,8,1,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
292,,DELAY,100,,,,,,,,,,,
293,,SHINE_YZ,0,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
294,,SHINE_YZ,1,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
295,,SHINE_YZ,2,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
296,,SHINE_YZ,3,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
297,,SHINE_YZ,4,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
298,,SHINE_YZ,5,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
299,,SHINE_YZ,6,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
300,,SHINE_YZ,7,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
301,,SHINE_YZ,8,0,#30FFFFFF,#30FFFFFF,#30FFFFFF,#666699,#666699,#666699,#666699,#30FFFFFF,#30FFFFFF,#30FFFFFF
302,,DELAY,100,,,,,,,,,,,
303,,FILL_ALL,#30FFFFFF,,,,,,,,,,,
